File Name,Catalog Number,Common name,Scientific Name,Length,Recordlist,Date,Time,Country,Location,Elev (m),Type,
XC354142  - Pacific Antwren  - Myrmotherula pacifica,XC354142 ,Pacific Antwren ,Myrmotherula pacifica,0:20,Ross Gallardy,1/2/2017,10:30,Colombia,"San Francisco, Antioquia (Reserva Río Claro)",320,song,
XC560180  - Northern White-fringed Antwren  - Formicivora intermedia,XC560180 ,Northern White-fringed Antwren ,Formicivora intermedia,0:22,Jerome Fischer,5/17/2020,16:00,Colombia,"Mana Dulce, Cundinamarca",380,song,
XC533991 - Northern White-fringed Antwren - Formicivora intermedia,XC533991,Northern White-fringed Antwren,Formicivora intermedia,0:21,Jerome Fischer,3/3/2020,16:30,Colombia,"Mana Dulce, Cundinamarca",380,"call, song",
XC571692 - Barred Antshrike - Thamnophilus doliatus,XC571692,Barred Antshrike,Thamnophilus doliatus,0:25,Jerome Fischer,6/24/2020,7:00,Colombia,"Mana Dulce, Cundinamarca",380,call,
XC425528 - Black-crowned Antshrike - Thamnophilus atrinucha,XC425528,Black-crowned Antshrike,Thamnophilus atrinucha,0:24,Jerome Fischer,7/14/2018,11:00,Colombia,"Rio Claro, Doradal, Antioquia",400,song,
XC354141  - Black-crowned Antshrike - Thamnophilus atrinucha,XC354141 ,Black-crowned Antshrike,Thamnophilus atrinucha,0:21,Ross Gallardy,1/2/2017,10:30,Colombia,"San Francisco, Antioquia (Reserva Río Claro)",320,song,
XC428484 - Ocellated Tapaculo - Acropternis orthonyx,XC428484,Ocellated Tapaculo,Acropternis orthonyx,0:27,Fabrice Schmitt,8/12/2017,10:00,Colombia,"Reserva Rio Blanco, Aguas de Manizales, Manizales",2600,"call, song",
XC104508 - Ocellated Tapaculo - Acropternis orthonyx,XC104508,Ocellated Tapaculo,Acropternis orthonyx,0:27,Pritam Baruah,2/23/2012,9:45,Colombia,"Montezuma Peak Road, Pueblo Rico, Risaralda, W Andes - Tatama National Park",2300,song,
XC528035 - Tatama Tapaculo - Scytalopus alvarezlopezi,XC528035,Tatama Tapaculo,Scytalopus alvarezlopezi,0:29,Jerome Fischer,1/30/2020,8:30,Colombia,PNN Tatamá - Cerro Montezuma,1600,call,
XC562856 - Blackish Tapaculo - Scytalopus latrans,XC562856,Blackish Tapaculo,Scytalopus latrans,1:18,Daniel Hinckley,11/30/2017,8:46,Colombia,"Reserva Rio Blanco, Aguas de Manizales, Manizales",2600,song,
XC693679  - Tropical Mockingbird - Mimus gilvus,XC693679 ,Tropical Mockingbird,Mimus gilvus,1:08,Peter Boesman,11/17/2021,5:15,Colombia,"El Encanto Lodge, Palestina, Huila",,song,
XC583075  - Tropical Mockingbird - Mimus gilvus,XC583075 ,Tropical Mockingbird,Mimus gilvus,0:31,Mauricio Cuellar Ramirez (@Birding.travel),8/17/2020,11:30,Colombia,"Finca San Jorge, Morelia/Caquetá",240,song,
XC244886  - Tropical Mockingbird - Mimus gilvus,XC244886 ,Tropical Mockingbird,Mimus gilvus,3:33,Oscar Humberto Marín Gómez & Juan Pablo López,7/8/2012,9:30,Colombia,"Finca La Bretaña, Vereda Guaracuara, San Luis de Palenque, Casanare",190,song,
XC214346 - Tropical Mockingbird - Mimus gilvus,XC214346,Tropical Mockingbird,Mimus gilvus,0:56,Danny Zapata-Henao,2/16/2015,6:50,Colombia,"Villa de Leyva, Boyacá",2100,song,
XC127619 - Tropical Mockingbird - Mimus gilvus,XC127619,Tropical Mockingbird,Mimus gilvus,0:15,Oswaldo Cortes,3/6/2013,9:00,Colombia,"Puerto Lopez, Meta",170,song,
XC320365 - Tropical Mockingbird - Mimus gilvus,XC320365,Tropical Mockingbird,Mimus gilvus,0:33,David Ricardo Rodríguez Villamil,4/23/2016,17:00,Colombia,"Santa María, Boyacá",800,song,
XC17921 - Tropical Mockingbird - Mimus gilvus,XC17921,Tropical Mockingbird,Mimus gilvus,0:59,Alejo Mendoza,4/18/2014,10:00,Colombia,"Chachagši, Narino",1900,song,
XC148224 - Tropical Mockingbird - Mimus gilvus,XC148224,Tropical Mockingbird,Mimus gilvus,1:52,Gary Stiles (Colección de Sonidos Ambientales - Instituto Humboldt),9/20/1994,,Colombia,"Meta, Guamal, Hacienda Mozambique",song,"IAvH-CSA 11150  To obtain a wav file of the original recording, please contact [email] [also] [sono]",
XC552698  - Thick-billed Euphonia - Euphonia laniirostris,XC552698 ,Thick-billed Euphonia,Euphonia laniirostris,0:08,Jerome Fischer,4/14/2020,9:30,Colombia,"Mana Dulce, Cundinamarca",380,call,
XC541457 - Thick-billed Euphonia - Euphonia laniirostris crassirostris,XC541457,Thick-billed Euphonia,Euphonia laniirostris crassirostris,1:07,Cristhian David Gaitán,10/20/2019,10:00,Colombia,"Universidad del Tolima, Ibagué, Tolima",1200,song,
XC538036  - Thick-billed Euphonia - Euphonia laniirostris,XC538036 ,Thick-billed Euphonia,Euphonia laniirostris,3:17,Jerome Fischer,3/24/2020,14:30,Colombia,"Mana Dulce, Cundinamarca",380,call,
XC527995 - Thick-billed Euphonia - Euphonia laniirostris,XC527995,Thick-billed Euphonia,Euphonia laniirostris,0:21,Jerome Fischer,2/15/2020,9:00,Colombia,"Ukuku Rural Lodge, Juntas, Ibague, Tolima, Colombia @ (4.5585,-75.3275)",1900,call,
XC525032 - Thick-billed Euphonia - Euphonia laniirostris,XC525032,Thick-billed Euphonia,Euphonia laniirostris,2:29,Mauricio Álvarez-Rebolledo,1/9/1996,,Colombia,"PNN Tayrona, sectores Cañaveral y Arrecifes",155,,
XC425549  - Thick-billed Euphonia - Euphonia laniirostris,XC425549 ,Thick-billed Euphonia,Euphonia laniirostris,0:47,Jerome Fischer,7/14/2018,10:00,Colombia,"Rio Claro, Doradal, Antioquia",400,song,
XC273431 - Thick-billed Euphonia - Euphonia laniirostris,XC273431,Thick-billed Euphonia,Euphonia laniirostris,0:18,Peter Boesman,2/12/2011,7:00,Colombia,"Clarita Botero near Ibagué, Tolima",,song,
XC737983  - Thick-billed Euphonia - Euphonia laniirostris,XC737983 ,Thick-billed Euphonia,Euphonia laniirostris,0:06,Yair Guillermo Molina Martínez.,10/25/2021,7:20,Colombia,"Finca Agroturistica Dulima, LLanitos, Ibague, Tolima",1700,call,
XC245421 - Thick-billed Euphonia - Euphonia laniirostris,XC245421,Thick-billed Euphonia,Euphonia laniirostris,1:23,Oscar Humberto Marín Gómez,3/31/2015,6:45,Colombia,"Finca La Fortuna, Vereda Caribabare, Tame, Arauca",295,song,
XC245481 - Thick-billed Euphonia - Euphonia laniirostris,XC245481,Thick-billed Euphonia,Euphonia laniirostris,0:50,Oscar Humberto Marín Gómez,4/3/2015,7:55,Colombia,"Finca La Envidia, Vereda Puna Puna, Tame, Arauca",305,call,
XC127212 - Yellow-rumped Cacique - Cacicus cela,XC127212,Yellow-rumped Cacique,Cacicus cela,0:12,Oswaldo Cortes,3/4/2013,13:00,Colombia,"Puerto Lopez, Meta",170,song,
XC100687  - Yellow-rumped Cacique - Cacicus cela,XC100687 ,Yellow-rumped Cacique,Cacicus cela,1:39,Oswaldo Cortes,10/11/2010,9:22,Colombia,"Puerto Lopez, Rio Humea (meta)",100,song,
XC547379  - Southern Mountain Cacique - Cacicus chrysonotus,XC547379 ,Southern Mountain Cacique,Cacicus chrysonotus,1:03,David Alejandro Guaitarilla,9/19/2018,8:00,Colombia,"Pasto, Nariño",3000,song,
XC547364 - Southern Mountain Cacique - Cacicus chrysonotus,XC547364,Southern Mountain Cacique,Cacicus chrysonotus,0:39,David Alejandro Guaitarilla,10/3/2018,11:30,Colombia,"Andes (near Santa Teresita), Pasto, Nariño",2800,song,
XC59588 - Grey Seedeater - Sporophila intermedia,XC59588,Grey Seedeater,Sporophila intermedia,0:42,Frank Lambert,2/2/2010,7:00,Colombia,"El 18, Valle del Cauca",1900,song,
XC524079 - Lesson's Seedeater - Sporophila bouvronides,XC524079,Lesson's Seedeater,Sporophila bouvronides,0:42,Mauricio Álvarez-Rebolledo (Colección de Sonidos Ambientales - Instituto Humboldt),8/16/1996,,Colombia,Sin descripcion del lugar de colecta-Córdoba,120,,
XC11302 - Black-and-white Seedeater - Sporophila luctuosa,XC11302,Black-and-white Seedeater,Sporophila luctuosa,0:38,Doug Knapp,12/12/2002,7:00,Colombia,"Bogota, Quebrada la Vieja",2700,song,
XC235018 - Yellow-bellied Seedeater  - Sporophila nigricollis,XC235018,Yellow-bellied Seedeater ,Sporophila nigricollis,0:28,Juan Sebastián León Lleras,5/21/2014,7:00,Colombia,"Dagua, Valle Del Cauca",1600,call,
XC32940  - Yellow-bellied Seedeater - Sporophila nigricollis,XC32940 ,Yellow-bellied Seedeater,Sporophila nigricollis,0:15,Karolina Fierro-Calderón,10/18/2008,9:00,Colombia,"Felidia, Valle del Cauca N3 28.725 W76 37.562",2037,song,
XC524084 - Ruddy-breasted Seedeater (Sporophila minuta) - 0.0194444444444444,XC524084,Ruddy-breasted Seedeater,Sporophila minuta,0:28,Mauricio Álvarez-Rebolledo (Colección de Sonidos Ambientales - Instituto Humboldt),8/16/1996,?,Colombia,Sin descripcion del lugar de colecta-Córdoba,120,,"IAvH-CSA-04800 To obtain a wav file of the original recording, please contact [email] Grabado por Mauricio Alvarez Rebolledo el Agosto 16-1996 en Bolívar a los 120 msnm   [sono]"
XC524082  - Ruddy-breasted Seedeater (Sporophila minuta) - 0.0236111111111111,XC524082 ,Ruddy-breasted Seedeater,Sporophila minuta,0:34,Mauricio Álvarez-Rebolledo (Colección de Sonidos Ambientales - Instituto Humboldt),8/16/1996,?,Colombia,Sin descripcion del lugar de colecta-Córdoba,120,,
XC589632 - Rufous-collared Sparrow - Zonotrichia capensis,XC589632,Rufous-collared Sparrow,Zonotrichia capensis,0:03,Mauricio Cuellar Ramirez (@Birding.travel),9/7/2020,12:00,Colombia,"Finca Getsemani - Garzón, Huila",1500,song,
XC558286  - Rufous-collared Sparrow - Zonotrichia capensis costaricensis,XC558286 ,Rufous-collared Sparrow,Zonotrichia capensis costaricensis,0:15,Alejandro Vivas Ruiz,5/9/2020,5:30,Colombia,"Vereda La Selva, Popayán, Cauca",1860,song,
XC542500  - Rufous-collared Sparrow - Zonotrichia capensis,XC542500 ,Rufous-collared Sparrow,Zonotrichia capensis,0:02,Mauricio Cuellar Ramirez (@Birding.travel),12/28/2019,11:00,Colombia,Cerro de la Conejera (Bogota),2600,song,
XC445659  - Rufous-collared Sparrow - Zonotrichia capensis,XC445659 ,Rufous-collared Sparrow,Zonotrichia capensis,1:49,Jerome Fischer,12/9/2018,17:00,Colombia,"Manaure, Cesar",1800,song,
XC380282 - Rufous-collared Sparrow - Zonotrichia capensis,XC380282,Rufous-collared Sparrow,Zonotrichia capensis,1:01,Andres Angulo,7/17/2017,6:00,Colombia,"Bogotá, Bogotá",2600,song,
XC11293 - Rufous-collared Sparrow - Zonotrichia capensis,XC11293,Rufous-collared Sparrow,Zonotrichia capensis,0:16,Doug Knapp,12/12/2002,7:00,Colombia,"Bogota, Quebrada la Vieja",2600,song,
XC513182 - Rufous-collared Sparrow - Zonotrichia capensis,XC513182,Rufous-collared Sparrow,Zonotrichia capensis,0:51,Bobby Wilcox,10/26/2019,5:30,Colombia,"Los Robles La Paz, Cesar",2700,song,
XC338156 - Rufous-collared Sparrow - Zonotrichia capensis costaricensis,XC338156,Rufous-collared Sparrow,Zonotrichia capensis costaricensis,0:11,David Ricardo Rodríguez Villamil,10/4/2016,7:52,Colombia,"Universidad Pedagógica Nacional Sede Parque Nacional, Bogotá",2700,song,
XC457600 - Rufous-collared Sparrow - Zonotrichia capensis,XC457600,Rufous-collared Sparrow,Zonotrichia capensis,0:13,Andrés Camilo Pérez Rodríguez -Corporación Universitaria Minuto De Dios UVD,8/18/2018,6:00,Colombia,"Bogotá, Bogotá",2500,call,
